Count;;;N NI;;;Count of objects available in this stream
Status;;;N NI;;;bit field (0=IsAccepted, 1=IsFilled, 2=IsUpdated, 3=IsFinished)
StreamCount;;;N NI;;;Count of streams of that kind available
StreamKind;Menu;;N NT;;;Stream type name
StreamKind/String;;;N NT;;;Stream type name
StreamKindID;;;N NI;;;Number of the stream (base=0)
StreamKindPos;;;N NI;;;When multiple streams, number of the stream (base=1)
StreamOrder;;;N YI;;;Stream order in the file, whatever is the kind of stream (base=0)
FirstPacketOrder;;;N YI;;;Order of the first fully decodable packet met in the file, whatever is the kind of stream (base=0)
Inform;;;N NT;;;Last **Inform** call
ID;;;N YI;;;The ID for this stream in this file
ID/String;;;Y NT;;;The ID for this stream in this file
UniqueID;;;N YI;;;The unique ID for this stream, should be copied with stream copy
UniqueID/String;;;Y NT;;;The unique ID for this stream, should be copied with stream copy
MenuID;;;N YI;;;The menu ID for this stream in this file
MenuID/String;;;Y NT;;;The menu ID for this stream in this file
Format;;;N YT;;;Format used
Format/Info;;;N NT;;;Info about Format
Format/Url;;;N NT;;;Link
Format_Commercial;;;N NT;;;Commercial name used by vendor for theses setings or Format field if there is no difference
Format_Commercial_IfAny;;;Y YT;;;Commercial name used by vendor for theses setings if there is one
Format_Version;;;Y NT;;;Version of this format
Format_Profile;;;Y NT;;;Profile of the Format
Format_Compression;;;Y NT;;;Compression method used;;
Format_Settings;;;Y NT;;;Settings needed for decoder used
CodecID;;;Y YT;;;Codec ID (found in some containers);;
CodecID/String;;;Y NT;;;Codec ID (found in some containers);;
CodecID/Info;;;Y NT;;;Info about this codec
CodecID/Hint;;;Y NT;;;A hint/popular name for this codec
CodecID/Url;;;N NT;;;A link to more details about this codec ID
CodecID_Description;;;Y YT;;;Manual description given by the container
Codec;;;N YT;;;Deprecated
Codec/String;;;N NT;;;Deprecated
Codec/Info;;;N NT;;;Deprecated
Codec/Url;;;N NT;;;Deprecated
Duration;; ms;N YI;;;Play time of the stream in ms
Duration/String;;;Y NT;;;Play time in format : XXx YYy only, YYy omited if zero
Duration/String1;;;N NT;;;Play time in format : HHh MMmn SSs MMMms, XX omited if zero
Duration/String2;;;N NT;;;Play time in format : XXx YYy only, YYy omited if zero
Duration/String3;;;N NT;;;Play time in format : HH:MM:SS.MMM
Duration/String4;;;N NT;;;Play time in format : HH:MM:SS:FF, last colon replaced by semicolon for drop frame if available
Duration/String5;;;N NT;;;Play time in format : HH:MM:SS.mmm (HH:MM:SS:FF)
Duration_Start;;;Y YT;;;
Duration_End;;;Y YT;;;
Delay;; ms;N NI;;;Delay fixed in the stream (relative) IN MS;
Delay/String;;;N NT;;;Delay with measurement;
Delay/String1;;;N NT;;;Delay with measurement;
Delay/String2;;;N NT;;;Delay with measurement;
Delay/String3;;;N NT;;;Delay in format : HH:MM:SS.MMM;
Delay/String4;;;N NT;;;Delay in format : HH:MM:SS:FF, last colon replaced by semicolon for drop frame if available
Delay/String5;;;N NT;;;Delay in format : HH:MM:SS.mmm (HH:MM:SS:FF)
Delay_Settings;;;N NT;;;Delay settings (in case of timecode for example);
Delay_DropFrame;;;N NT;;;Delay drop frame;
Delay_Source;;;N NT;;;Delay source (Container or Stream or empty);
List_StreamKind;;;N YT;;;List of programs available
List_StreamPos;;;N YT;;;List of programs available
List;;;N YT;;;List of programs available
List/String;;;Y NT;;;List of programs available
Title;;;Y YI;;;Name of this menu
Language;;;N YT;;;Language (2-letter ISO 639-1 if exists, else 3-letter ISO 639-2, and with optional ISO 3166-1 country separated by a dash if available, e.g. en, en-us, zh-cn)
Language/String;;;Y NT;;;Language (full)
Language/String1;;;N NT;;;Language (full);;
Language/String2;;;N NT;;;Language (2-letter ISO 639-1 if exists, else empty);;
Language/String3;;;N NT;;;Language (3-letter ISO 639-2 if exists, else empty);;
Language/String4;;;N NT;;;Language (2-letter ISO 639-1 if exists with optional ISO 3166-1 country separated by a dash if available, e.g. en, en-us, zh-cn, else empty);;
Language_More;;;Y YT;;;More info about Language (e.g. Director's Comment);;
ServiceName;;;Y YT;;;;;Legal
ServiceChannel;;;Y YT;;;;;Legal
Service/Url;;;Y YT;;;;;Legal
ServiceProvider;;;Y YT;;;;;Legal
ServiceProviderr/Url;;;Y YT;;;;;Legal
ServiceType;;;Y YT;;;;;Legal
NetworkName;;;Y YT;;;;;Legal
Original/NetworkName;;;Y YT;;;;;Legal
Countries;;;Y YT;;;;;Legal
TimeZones;;;Y YT;;;;;Legal
LawRating;;;Y YT;;;Depending on the country it's the format of the rating of a movie (P, R, X in the USA, an age in other countries or a URI defining a logo).;;Classification
LawRating_Reason;;;Y YT;;;Reason for the law rating;;Classification
Chapters_Pos_Begin;;;N NI;;;Used by third-party developers to know about the beginning of the chapters list, to be used by Get(Stream_Menu, x, Pos), where Pos is an Integer between Chapters_Pos_Begin and Chapters_Pos_End;;
Chapters_Pos_End;;;N NI;;;Used by third-party developers to know about the end of the chapters list (this position excluded)
